============================= test session starts ==============================
platform darwin -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: .
configfile: pyproject.toml
plugins: anyio-4.12.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 7394 items

<Dir true-vkg>
  <Package tests>
    <Package stress>
      <Module test_failure_scenarios.py>
        <Class TestScenario1_KillSlitherMidRun>
          <Function test_slither_killed_does_not_crash_vkg>
          <Function test_tool_runner_isolates_failures>
        <Class TestScenario2_RemoveVkgDirectory>
          <Function test_vkg_dir_removed_does_not_crash>
          <Function test_validate_handles_deleted_dir>
          <Function test_doctor_handles_missing_dir>
        <Class TestScenario3_CorruptGraphJson>
          <Function test_corrupt_graph_handled>
          <Function test_doctor_detects_corruption>
          <Function test_validate_detects_corruption>
        <Class TestScenario4_ToolTimeout>
          <Function test_timeout_returns_partial_results>
          <Function test_vkg_continues_after_tool_timeout>
          <Function test_multiple_timeouts_handled>
        <Class TestScenario5_DiskFull>
          <Function test_disk_full_does_not_corrupt_existing>
          <Function test_atomic_write_pattern>
        <Class TestCrossScenarioRecovery>
          <Function test_vkg_recovers_after_failures>
          <Function test_state_remains_consistent_after_errors>
        <Class TestStressTestSummary>
          <Function test_all_scenarios_have_tests>
          <Function test_each_scenario_has_multiple_tests>
    <Dir templates>
      <Module test_property_callback_chain_surface.py>
        <UnitTestCase TestCallbackChainSurface>
          <TestCaseFunction test_tn1_regular_deposit>
          <TestCaseFunction test_tn2_internal_function>
          <TestCaseFunction test_tp1_callback_interface>
          <TestCaseFunction test_tp2_flash_loan_callback>
      <Module test_property_is_value_transfer.py>
        <UnitTestCase TestIsValueTransfer>
          <TestCaseFunction test_tn1_state_only>
          <TestCaseFunction test_tn2_view_function>
          <TestCaseFunction test_tn3_pure_function>
          <TestCaseFunction test_tp1_eth_transfer>
          <TestCaseFunction test_tp2_token_transfer>
          <TestCaseFunction test_tp3_safe_transfer>
      <Module test_property_payment_recipient_controllable.py>
        <UnitTestCase TestPaymentRecipientControllable>
          <TestCaseFunction test_tn1_hardcoded_recipient>
          <TestCaseFunction test_tn2_storage_recipient>
          <TestCaseFunction test_tn3_sender_recipient>
          <TestCaseFunction test_tp1_parameter_recipient>
          <TestCaseFunction test_tp2_callback_recipient>
    <Dir test_3.5>
      <Dir phase-2>
        <Module test_P2_T1_agent_router.py>
          <Class TestAgentType>
            <Function test_agent_types_exist>
            <Function test_agent_type_values>
          <Class TestAgentContext>
            <Function test_context_creation>
            <Function test_token_estimation>
            <Function test_attacker_context_includes_patterns>
            <Function test_defender_context_includes_specs>
          <Class TestContextSlicer>
            <Function test_slicer_creation>
            <Function test_slice_for_classifier>
            <Function test_slice_for_attacker>
            <Function test_slice_for_defender>
            <Function test_slice_for_verifier>
            <Function test_invalid_agent_type_raises>
            <Function test_token_reduction_vs_baseline>
          <Class TestAgentRouter>
            <Function test_router_creation>
            <Function test_register_agent>
            <Function test_route_single_agent>
            <Function test_route_multiple_agents>
            <Function test_route_parallel_execution>
            <Function test_route_agent_failure_handling>
          <Class TestChainedRouting>
            <Function test_route_with_chaining>
            <Function test_chained_result_final_verdict>
          <Class TestSuccessCriteria>
            <Function test_context_slicing_implemented>
            <Function test_token_reduction_target>
            <Function test_parallel_execution_working>
            <Function test_result_chaining_working>
        <Module test_P2_T2_attacker_agent.py>
          <Class TestEnums>
            <Function test_attack_categories>
            <Function test_attack_feasibility>
            <Function test_economic_impact>
          <Class TestDataclasses>
            <Function test_attack_prerequisite_creation>
            <Function test_attack_step_creation>
            <Function test_economic_analysis_creation>
            <Function test_attack_construction_creation>
          <Class TestExploitabilityFactors>
            <Function test_calculate_score_all_max>
            <Function test_calculate_score_all_min>
            <Function test_calculate_score_weighted>
            <Function test_calculate_score_bounds>
          <Class TestAttackerAgent>
            <Function test_agent_creation>
            <Function test_agent_creation_with_kg>
            <Function test_analyze_returns_result>
            <Function test_analyze_reentrancy_detection>
            <Function test_analyze_access_control_detection>
            <Function test_analyze_safe_function>
            <Function test_analyze_error_handling>
          <Class TestStrategySelection>
            <Function test_select_strategy_from_pattern>
            <Function test_select_strategy_from_properties>
            <Function test_select_strategy_access_control>
            <Function test_select_strategy_default>
          <Class TestAttackConstruction>
            <Function test_construct_reentrancy_attack>
            <Function test_construct_access_bypass_attack>
            <Function test_attack_has_preconditions>
            <Function test_attack_has_steps>
            <Function test_attack_has_exploitability_score>
            <Function test_attack_with_guards_has_blocking_factors>
          <Class TestIntegration>
            <Function test_end_to_end_reentrancy_detection>
            <Function test_end_to_end_access_control_detection>
            <Function test_metadata_includes_strategy>
            <Function test_metadata_includes_feasibility>
            <Function test_historical_exploits_included>
          <Class TestSuccessCriteria>
            <Function test_attack_construction_implemented>
            <Function test_exploitability_scoring_working>
            <Function test_strategy_selection_working>
            <Function test_attack_steps_generated>
        <Module test_P2_T3_defender_agent.py>
          <Class TestEnums>
            <Function test_defense_types>
            <Function test_rebuttal_strategies>
          <Class TestDataclasses>
            <Function test_guard_info_creation>
            <Function test_rebuttal_creation>
            <Function test_defense_argument_creation>
          <Class TestDefenderAgent>
            <Function test_agent_creation>
            <Function test_agent_creation_with_kg>
            <Function test_analyze_returns_result>
            <Function test_analyze_detects_reentrancy_guard>
            <Function test_analyze_detects_access_control>
            <Function test_analyze_detects_cei_pattern>
            <Function test_analyze_vulnerable_has_low_confidence>
            <Function test_analyze_error_handling>
          <Class TestGuardAnalysis>
            <Function test_guard_strengths_defined>
            <Function test_guard_protections_defined>
            <Function test_follows_cei_pattern_true>
            <Function test_follows_cei_pattern_false>
            <Function test_follows_cei_pattern_no_signature>
            <Function test_uses_pull_pattern>
            <Function test_uses_pull_pattern_negative>
          <Class TestRebuttalGeneration>
            <Function test_generate_rebuttals_with_attacker_result>
            <Function test_rebuttal_identifies_blocking_guards>
            <Function test_rebuttal_has_high_strength>
            <Function test_find_unsatisfiable_preconditions>
            <Function test_find_blocking_guards>
            <Function test_has_guard_checks>
          <Class TestIntegration>
            <Function test_end_to_end_protected_function>
            <Function test_end_to_end_with_attacker_rebuttal>
            <Function test_confidence_calculation_rebuttals>
            <Function test_summary_generation>
            <Function test_multiple_focal_nodes>
          <Class TestSuccessCriteria>
            <Function test_guard_detection_implemented>
            <Function test_defense_strength_quantified>
            <Function test_rebuttal_generation_working>
            <Function test_cei_pattern_detection_working>
            <Function test_evidence_included>
            <Function test_strength_reasoning_included>
        <Module test_P2_T4_verifier.py>
          <Class TestVerifierInitialization>
            <Function test_default_initialization>
            <Function test_z3_available>
            <Function test_custom_timeout>
            <Function test_with_llm>
          <Class TestConstraintExtraction>
            <Function test_extract_require_constraints>
            <Function test_extract_if_constraints>
            <Function test_extract_variables>
            <Function test_extract_constraints_full>
          <Class TestSolidityToZ3>
            <Function test_comparison_operators>
            <Function test_arithmetic_operators>
            <Function test_boolean_values>
            <Function test_mapping_access>
          <Class TestZ3ScriptBuilding>
            <Function test_build_simple_script>
            <Function test_script_includes_nonneg_constraints>
          <Class TestZ3Execution>
            <Function test_sat_result>
            <Function test_unsat_result>
            <Function test_syntax_validation>
          <Class TestFullVerification>
            <Function test_verify_feasible_attack>
            <Function test_verify_returns_result>
            <Function test_result_contains_script>
            <Function test_result_to_dict>
          <Class TestDirectConstraintVerification>
            <Function test_verify_satisfiable_constraints>
            <Function test_verify_unsatisfiable_constraints>
          <Class TestConvenienceFunction>
            <Function test_verify_path_feasibility>
          <Class TestDefenseVerification>
            <Function test_verify_defense_claim>
          <Class TestGuardConstraints>
